Area,Parent Task,Task,Dataset,Best method name,Primary metric,Metric first reported value,2013,2014,2015,2016,2017,2018,2019,Metric first reported value scaled,2013 scaled,2014 scaled,2015 scaled,2016 scaled,2017 scaled,2018 scaled,2019 scaled
Computer Vision,Semantic Segmentation,Semantic Segmentation,PASCAL VOC 2012,DeepLabv3+ (Xception-JFT),Mean IoU,0.7,,,0.7,0.85,0.87,0.89,0.89,0.69,,,0.32,0.78,0.79,0.35,0.35
Computer Vision,Semantic Segmentation,Semantic Segmentation,Cityscapes,DeepLabv3+ (Xception-JFT),Mean IoU,0.63,,0.63,0.67,0.81,0.82,0.82,0.82,0.62,,0.35,0.29,0.74,0.74,0.32,0.32
Computer Vision,Semantic Segmentation,Semantic Segmentation,PASCAL Context,Joint Pyramid Upsampling + EncNet,mIoU,37.8,,37.8,43.3,47.3,47.3,51.7,53.1,38.06,,38.99,44.65,48.87,48.27,23.46,24.1
Computer Vision,Semantic Segmentation,Semantic Segmentation,ADE20K,PSPNet,Validation mIoU,29.39,,29.39,32.31,44.94,44.94,44.94,44.94,29.59,,30.25,33.21,46.42,45.86,20.39,20.39
Computer Vision,Semantic Segmentation,Semantic Segmentation,CamVid,PSPNet,Mean IoU,0.62,,0.62,0.65,0.69,0.69,0.69,0.69,0.61,,0.34,0.27,0.61,0.6,0.26,0.26
Computer Vision,Semantic Segmentation,Semantic Segmentation,ShapeNet,SGPN,Mean IoU,0.85,,,,,0.86,0.86,0.86,0.85,,,,,0.78,0.34,0.34
Computer Vision,Semantic Segmentation,Semantic Segmentation,NYU Depth v2,Dilated FCN-2s RGB,Mean IoU,0.32,,,,,0.32,0.32,0.32,0.31,,,,,0.22,0.1,0.1
Computer Vision,Image Classification,Image Classification,CIFAR-10,GPIPE + transfer learning,Percentage correct,88.8,91.2,96.5,96.5,96.69,97.88,99,99,89.42,100,100,100,100,100,44.97,44.97
Computer Vision,Image Classification,Image Classification,CIFAR-100,GPIPE,Percentage correct,57.5,64.3,75.7,75.7,82.62,84.59,91.3,91.3,57.9,70.43,78.38,78.36,85.43,86.41,41.47,41.47
Computer Vision,Image Classification,Image Classification,ImageNet,GPIPE,Top 1 Accuracy,0.7,,0.7,0.79,0.81,0.83,0.84,0.84,0.69,,0.43,0.42,0.74,0.75,0.33,0.33
Computer Vision,Image Classification,Image Classification,STL-10,IIC,Percentage correct,70.1,70.1,72.8,74.33,77.79,87.26,87.26,88.8,70.59,76.8,75.37,76.93,80.43,89.14,39.63,40.33
Computer Vision,Image Classification,Image Classification,MSRC-21 (per-class),Large FC CRF,Percentage correct,,,,,,,,,,,,,,,,
Computer Vision,Image Classification,Image Classification,MSRC-21 (per-pixel),HCRF+CO,Percentage correct,,,,,,,,,,,,,,,,
Computer Vision,Image Classification,Image Classification,iNaturalist,IncResNetV2 SE,Top 1 Accuracy,0.67,,,,,0.67,0.67,0.67,0.66,,,,,0.58,0.25,0.25
Computer Vision,Object Detection,Object Detection,COCO,SNIPER,Bounding Box AP,34.9,,,34.9,36.8,45.7,47.6,47.6,35.14,,,35.91,38,46.64,21.6,21.6
Computer Vision,Object Detection,Object Detection,PASCAL VOC 2007,SNIPER,MAP,0.82,,0.82,0.82,0.82,0.84,0.87,0.87,0.82,,0.55,0.45,0.75,0.76,0.35,0.35
Computer Vision,Object Detection,Object Detection,ImageNet Detection,Inception V1,MAP,0.24,0.24,0.44,0.44,0.44,0.44,0.44,0.44,0.23,0,0.16,0.05,0.35,0.35,0.15,0.15
Computer Vision,Image Generation,Image Generation,CIFAR-10,PGGAN,Inception score,5.34,,,,6.86,8.8,8.8,8.8,5.37,,,,7,8.9,3.95,3.95
Computer Vision,Pose Estimation,Pose Estimation,MPII Human Pose,HRNet-32,PCKh-0.5,0.82,,,0.82,0.91,0.92,0.92,0.92,0.82,,,0.45,0.84,0.84,0.37,0.37
Computer Vision,Pose Estimation,Pose Estimation,Leeds Sports Poses,Pyramid Residual Modules (PRMs),PCK,0.91,,,,0.91,0.94,0.94,0.94,0.91,,,,0.84,0.86,0.38,0.38
Computer Vision,Pose Estimation,Pose Estimation,FLIC Elbows,Stacked Hourglass Networks,PCK@0.2,0.98,,,,0.99,0.99,0.99,0.99,0.98,,,,0.92,0.91,0.4,0.4
Computer Vision,Pose Estimation,Pose Estimation,FLIC Wrists,Stacked Hourglass Networks,PCK@0.2,0.95,,,,0.97,0.97,0.97,0.97,0.95,,,,0.9,0.89,0.39,0.39
Computer Vision,Pose Estimation,Pose Estimation,DensePose-COCO,Parsing R-CNN + ResNext101,AP,55.8,,,,,,61.6,61.6,56.19,,,,,,27.96,27.96
Computer Vision,Pose Estimation,Pose Estimation,ITOP top-view,V2V-PoseNet,Mean mAP,75.5,,,,75.5,83.44,83.44,83.44,76.03,,,,78.06,85.23,37.9,37.9
Computer Vision,Pose Estimation,Pose Estimation,COCO,HRNet-48,Mean mAP,73.7,,,,,,73.7,77,74.22,,,,,,33.47,34.97
Computer Vision,Pose Estimation,Pose Estimation, ITOP front-view,V2V-PoseNet,Mean mAP,77.4,,,,77.4,88.74,88.74,88.74,77.94,,,,80.03,90.65,40.31,40.31
Computer Vision,Super Resolution,Super Resolution,Set5-2x,FALSR-A ,PSNR,37.82,,,,,,,37.82,38.08,,,,,,,17.15
Computer Vision,Image Retrieval,Image Retrieval,Par106k,DELF+FT+ATT+DIR+QE,Accuracy,0.91,,,,0.93,0.93,0.93,0.93,0.91,,,,0.86,0.85,0.37,0.37
Computer Vision,Image Retrieval,Image Retrieval,Oxf105k,DELF+FT+ATT+DIR+QE,MAP,0.88,,,,0.89,0.89,0.89,0.89,0.88,,,,0.82,0.81,0.35,0.35
Computer Vision,Image Retrieval,Image Retrieval,Par6k,DELF+FT+ATT+DIR+QE,Accuracy,0.94,,,,0.96,0.96,0.96,0.96,0.94,,,,0.89,0.88,0.39,0.39
